order_id,customer_id,order_date,payment_method,total_amount
1,10201,2024-10-14,Cash on Delivery,624.84
2,10211,2024-07-23,Cash on Delivery,65.02
3,10254,2024-09-10,Cash on Delivery,70.93
4,10299,2024-11-27,Cash on Delivery,815.76
5,10403,2024-05-03,Bank Transfer,1319.35
6,10486,2024-09-13,Cash on Delivery,548.2
7,10539,2025-03-17,Bank Transfer,34.64
8,10679,2024-04-23,Cash on Delivery,770.04
9,10792,2024-04-21,Credit Card,63.02
10,10825,2024-09-09,Cash on Delivery,286.34
11,10848,2024-05-26,Bank Transfer,600.1
12,11008,2024-07-23,Cash on Delivery,732.84
13,11021,2024-08-12,Bank Transfer,339.6
14,11101,2024-09-27,Cash on Delivery,484.7
15,11108,2024-06-26,Credit Card,55.18
16,11145,2024-04-09,Cash on Delivery,38.38
17,11164,2024-11-20,Bank Transfer,649.1500000000001
18,11363,2024-10-02,Credit Card,245.88
19,11455,2024-04-14,Bank Transfer,203.4
20,11479,2025-01-28,Cash on Delivery,905.2
21,11578,2024-05-22,Bank Transfer,72.74
22,11645,2024-12-23,Cash on Delivery,1838.25
23,11655,2025-03-05,Bank Transfer,1462.16
24,11829,2024-05-10,Bank Transfer,429.6
25,11849,2024-08-14,Cash on Delivery,2046.75
26,11871,2024-09-23,Bank Transfer,774.8399999999999
27,11911,2025-02-21,Bank Transfer,1185.1200000000001
28,12167,2024-11-20,Credit Card,187.51
29,12469,2024-06-24,Bank Transfer,979.6500000000001
30,12544,2024-07-02,Bank Transfer,459.36
31,12572,2025-01-22,Bank Transfer,905.8
32,12817,2024-06-06,Credit Card,1589.84
33,12858,2024-06-16,Bank Transfer,1128.57
34,12945,2024-09-30,Bank Transfer,974.1500000000001
35,13011,2024-07-29,Bank Transfer,552.22
36,13042,2024-05-15,Cash on Delivery,1274.0
37,13112,2024-12-15,Cash on Delivery,364.12
38,13120,2024-04-07,Cash on Delivery,40.2
39,13356,2024-12-27,Cash on Delivery,2044.75
40,13425,2024-09-14,Cash on Delivery,1638.32
41,13431,2025-01-03,Bank Transfer,619.14
42,13542,2024-12-17,Credit Card,746.72
43,13591,2024-04-21,Credit Card,394.06
44,13595,2024-08-02,Bank Transfer,496.5
45,13725,2024-06-16,Credit Card,1142.88
46,13992,2024-09-28,Cash on Delivery,129.35
47,14029,2025-02-20,Credit Card,454.56
48,14046,2024-12-19,Bank Transfer,503.64
49,14108,2024-09-22,Bank Transfer,357.97
50,14109,2024-07-17,Bank Transfer,899.5999999999999
51,14276,2024-09-14,Credit Card,1062.1
52,14284,2024-06-05,Bank Transfer,323.83
53,14303,2024-08-14,Credit Card,2125.5
54,14361,2024-12-12,Bank Transfer,932.48
55,14376,2025-02-15,Bank Transfer,102.30000000000001
56,14447,2024-03-20,Cash on Delivery,219.94
57,14487,2024-11-01,Cash on Delivery,304.1
58,14520,2024-12-22,Credit Card,1117.83
59,14872,2024-03-31,Credit Card,545.56
60,14911,2025-01-18,Credit Card,463.7
61,15505,2024-10-25,Bank Transfer,700.3
62,15545,2024-12-08,Bank Transfer,951.54
63,15625,2024-12-31,Bank Transfer,1522.12
64,15676,2024-04-22,Cash on Delivery,1067.34
65,15824,2024-12-25,Bank Transfer,513.82
66,15858,2024-09-20,Cash on Delivery,427.94
67,15872,2025-03-14,Bank Transfer,370.8
68,16119,2024-12-03,Bank Transfer,71.83
69,16285,2024-10-30,Credit Card,583.44
70,16430,2024-10-23,Bank Transfer,409.92
71,16539,2024-04-10,Credit Card,1422.96
72,16669,2024-05-25,Bank Transfer,716.22
73,16797,2024-07-27,Credit Card,124.08
74,16821,2024-05-18,Bank Transfer,1435.8
75,16865,2025-01-06,Bank Transfer,625.41
76,17044,2024-03-28,Cash on Delivery,306.5
77,17074,2024-06-02,Cash on Delivery,260.52
78,17263,2024-06-10,Bank Transfer,1876.35
79,17277,2024-10-21,Cash on Delivery,89.04
80,17305,2024-12-26,Cash on Delivery,520.25
81,17341,2024-08-10,Credit Card,493.8
82,17439,2024-08-12,Bank Transfer,1851.28
83,17483,2024-06-11,Cash on Delivery,842.2
84,17937,2025-02-17,Cash on Delivery,1042.56
85,18191,2024-12-11,Bank Transfer,867.66
86,18511,2024-04-07,Cash on Delivery,387.76
87,18555,2025-03-06,Credit Card,664.94
88,18651,2024-07-04,Cash on Delivery,2063.5
89,18819,2024-06-16,Cash on Delivery,1904.52
90,18860,2025-01-13,Bank Transfer,145.57
91,19180,2024-08-17,Bank Transfer,703.68
92,19238,2025-01-11,Cash on Delivery,216.68
93,19284,2024-07-28,Cash on Delivery,812.25
94,19293,2024-06-20,Bank Transfer,118.31
95,19327,2024-04-26,Cash on Delivery,1004.1299999999999
96,19405,2024-06-29,Bank Transfer,195.76
97,19510,2024-10-21,Bank Transfer,1186.0
98,19845,2024-10-26,Bank Transfer,735.56
99,19863,2024-05-14,Bank Transfer,361.34
100,19925,2025-01-29,Bank Transfer,1093.65
101,20004,2024-05-25,Credit Card,660.96
102,20019,2025-03-04,Credit Card,1200.12
103,20025,2024-12-21,Cash on Delivery,137.02
104,20351,2024-05-30,Credit Card,1810.5500000000002
105,20393,2025-02-28,Credit Card,2342.75
106,20485,2024-06-07,Credit Card,1335.68
107,20522,2024-11-07,Bank Transfer,604.98
108,20636,2024-03-22,Bank Transfer,515.62
109,20658,2024-11-06,Cash on Delivery,590.91
110,20770,2024-11-01,Credit Card,782.86
111,20814,2024-12-18,Bank Transfer,1165.16
112,20853,2024-07-10,Credit Card,682.17
113,20938,2024-10-22,Bank Transfer,84.68
114,21004,2024-04-17,Cash on Delivery,857.75
115,21063,2025-01-23,Bank Transfer,999.0
116,21109,2024-07-17,Bank Transfer,119.01
117,21298,2025-01-17,Credit Card,1106.92
118,21391,2025-01-11,Bank Transfer,63.56
119,21473,2024-10-19,Cash on Delivery,686.74
120,21565,2024-08-13,Credit Card,1939.24
121,21588,2024-03-25,Cash on Delivery,597.26
122,21664,2024-06-10,Bank Transfer,979.11
123,21731,2024-08-19,Cash on Delivery,114.3
124,21745,2024-12-23,Credit Card,624.55
125,21838,2024-06-25,Cash on Delivery,579.94
126,22228,2025-02-08,Credit Card,54.94
127,22264,2024-03-26,Cash on Delivery,138.85
128,22360,2024-04-19,Credit Card,578.76
129,22599,2025-01-28,Bank Transfer,145.08
130,22604,2025-02-08,Credit Card,247.45
131,22729,2024-03-31,Bank Transfer,262.44
132,22739,2024-07-15,Bank Transfer,1087.75
133,23008,2024-11-01,Bank Transfer,971.35
134,23094,2025-01-17,Credit Card,86.06
135,23188,2024-06-01,Credit Card,1496.6999999999998
136,23300,2024-06-05,Credit Card,92.24
137,23420,2024-08-19,Credit Card,1994.64
138,23570,2024-05-21,Bank Transfer,964.0
139,23601,2024-08-12,Cash on Delivery,1225.3799999999999
140,23672,2024-10-30,Bank Transfer,183.52
141,23687,2025-03-03,Credit Card,616.14
142,23743,2024-04-14,Cash on Delivery,943.24
143,23747,2024-08-15,Credit Card,51.1
144,23807,2024-12-02,Credit Card,1988.15
145,24024,2024-05-09,Bank Transfer,2099.9
146,24025,2024-10-16,Credit Card,312.3
147,24054,2024-11-05,Credit Card,662.1899999999999
148,24078,2024-11-29,Cash on Delivery,1824.5500000000002
149,24147,2024-08-23,Cash on Delivery,268.26
150,24175,2025-03-19,Credit Card,2352.15
151,24196,2025-01-06,Credit Card,231.51
152,24426,2025-02-07,Cash on Delivery,886.98
153,24487,2024-07-01,Bank Transfer,372.43
154,24639,2024-05-30,Credit Card,716.3100000000001
155,24734,2025-03-05,Cash on Delivery,191.98
156,24744,2024-07-08,Bank Transfer,1002.2
157,25091,2025-01-30,Cash on Delivery,598.75
158,25229,2024-10-09,Credit Card,315.12
159,25309,2024-08-24,Cash on Delivery,1106.73
160,25370,2024-09-09,Cash on Delivery,366.61
161,25536,2024-08-07,Credit Card,1034.31
162,25561,2024-11-23,Credit Card,330.94
163,25702,2025-03-12,Credit Card,1226.64
164,25747,2025-03-18,Cash on Delivery,243.04
165,25761,2024-05-11,Credit Card,1798.2
166,25852,2025-02-04,Cash on Delivery,239.88
167,25889,2024-09-24,Cash on Delivery,1023.56
168,25897,2024-11-22,Cash on Delivery,329.35
169,25952,2024-12-30,Bank Transfer,1437.5
170,25974,2025-02-12,Credit Card,65.69
171,25985,2025-02-07,Bank Transfer,706.46
172,26160,2025-03-04,Credit Card,904.4
173,26186,2024-05-27,Credit Card,428.52
174,26392,2025-01-28,Cash on Delivery,467.54
175,26457,2024-10-07,Bank Transfer,2282.75
176,26545,2024-05-08,Credit Card,940.16
177,26583,2024-04-10,Cash on Delivery,172.92
178,26652,2024-09-24,Cash on Delivery,961.58
179,26742,2024-08-30,Cash on Delivery,1369.8899999999999
180,26759,2024-04-30,Credit Card,331.65
181,26849,2024-11-24,Bank Transfer,350.21999999999997
